ID,Name,Producer,Price
1,ULCODIN филм обл.табл. 15 x 150mg,ALKALOID AD,18.00
2,RANITIDIN филм обл.табл. 20 x 150mg,REPLEK FARM,24.00
3,RANITAL  филм обл.табл. 20 x 150mg,SANDOZ LEK,24.00
4,RANITAB филм обл.табл. 60 x 150mg,DEVA HOLDING,72.00
5,FAMOSAN филм обл.табл. 10 x 40mg,ALKALOID AD,24.00
6,FAMOSAN филм обл.табл. 20 x 20mg,ALKALOID AD,24.00
7,OMEZOL капс. 14 x 20mg,ALKALOID AD,48.00
8,DEPRAZOL капс. 14 x 20mg,DEVA HOLDING,48.00
9,ULTOP капс. 14 x 20mg,KRKA,48.00
10,OMEPRAZID капс. 14Х20 mg,Nobel Ilac,48.00
11,OMEPRAZOL  капс. 15 x 20mg,REPLEKFARM,52.00
12,NOLPAZA CONTROL гастрорезистентни таблети 7x20mg,KRKA,12.00
13,NOLPAZA гастрорезистентни таблети 14x20mg,KRKA,24.00
14,ACIPAN CONTROL гастрорезистентни таблети 14x20mg,SALUTAS/SANDOZ/LEK,24.00
15,PANDEV гастрорезистентни таблети 28x20mg,DEVA HOLDING,48.00
16,NOLPAZA гастрорезистентни таблети 28x20mg,KRKA,48.00
17,ZIPANTOLA гастрорезистентни таблети 28x20mg,PLIVA,48.00
18,ACIPAN гастрорезистентни таблети 28x20mg,"SALUTAS/SANDOZ
/LEK",48.00
19,CONTROLOC гастрорезистентни таблети 14x40mg,TAKEDA,48.00
20,PANDEV гастрорезистентни таблети 14x40mg,DEVA HOLDING,48.00
21,NOLPAZA гастрорезистентни таблети 14x40mg,KRKA,48.00
22,ACIPAN гастрорезистентни таблети 14x40mg,"SALUTAS/SANDOZ
/LEK",48.00
23,NOLPAZA гастрорезистентни таблети 28x40mg,KRKA,97.00
24,ZIPANTOLA гастрорезистентни таблети 28x40mg,PLIVA,97.00
25,ACIPAN гастрорезистентни таблети 28x40mg,"SALUTAS/SANDOZ
/LEK",97.00
26,LANZUL капс. 28 x 15 mg,KRKA,48.00
27,DEGASTROL капс. 14x30 mg,DEVA HOLDING,48.00
28,LANZUL капс. 14 x 30mg,KRKA,48.00
29,LANSOR-SANOVEL капс. 14x30 mg,SANOVEL ilac Sanayi ve Ticaret,48.00
30,LANSOPRAZOL ALKALOID гастрорезистентни капсули  28 X 30 mg ,ALKALOID AD,97.00
31,LANZUL капс. 28 x 30mg,KRKA,97.00
32,LANSOR-SANOVEL капс. 28x30 mg,SANOVEL ilac Sanayi ve Ticaret,97.00
33,LANSOPRAZOL TEVA гастрорезистентни капсули  28 X 30 mg ,TEVA ,97.00
34,REGLAN раствор за орална употреба  5mg/5ml (120ml),ALKALOID AD,43.00
35,REGLAN табл. 40x10mg,ALKALOID AD,49.00
36,URSOFALK перорална суспензија 250mg/5ml (250ml),DR.FALK PHARMA GMBH,"1,510.00"
37,URSOBIL капс.50x250mg,BIONIKA Pharmaceuticals,680.00
38,URSOFALK капс.50x250mg,DR.FALK PHARMA ,680.00
39,URSOFALK капс.100x250mg,DR.FALK PHARMA,"1,360.00"
40,NYSTATIN сусп.100.000IU/ml (24ml),HEMOFARM,44.00
41,FURAL сусп.200mg/5ml (90ml),ALKALOID AD,141.00
42,ENTEROFURYL сусп.200mg/5ml (90ml),BOSNALIJEK,141.00
43,FURAL капс. 30x100 mg,ALKALOID AD,137.00
44,ENTEROFURYL капс. 30 x 100mg,BOSNALIJEK,137.00
45,ENTEROFURYL капс.16 x 200mg,BOSNALIJEK,146.00
46,FURAL капс. 20X200 mg,ALKALOID AD,183.00
47,CARBOMED табл.30x150mg ,JADRAN GALENSKI LAB.,110.00
48,SULFASALAZIN EN табл. 50 x 500mg,KRKA,282.00
49,MESALAZIN табл.50x250mg,REPLEK FARM,257.00
50,SALOFALK табл.100x250mg,DR.FALK PHARMA GMBH,515.00
51,MESALAZIN табл.50x500mg,REPLEK FARM,525.00
52,SALOFALK табл.100x500mg,DR.FALK PHARMA GMBH,"1,050.00"
53,SALOFALK клизми 7x4g/60ml,DR.FALK PHARMA GMBH,"1,519.00"
54,SALOFALK супп.10x500mg,DR.FALK PHARMA GMBH,320.00
55,KREON 10.000 капс.20x(8.000E+10.000E+600E) (150mg),ABBOTT LAB,156.00
56,KREON 10.000 капс.50x(8.000E+10.000E+600E) (150mg),ABBOTT LAB,390.00
57,KREON 25.000 капс.100x(18.000E+25.000E+1.000E) (300mg),ABBOTT LAB,"1,749.00"
58,METFORMIN ALKALOID филм обл.табл. 30 x 500mg,ALKALOID AD,31.00
59,SIOFOR 500 филм обл.табл. 30 x 500mg ,BERLIN CHEMIE,31.00
60,METFORMIN филм обл.табл. 30 x 500mg,REPLEK FARM,31.00
61,GLUCOPHAGE 500 филм обл.табл. 50 x 500mg,MERCK,52.00
62,GLUCOPHAGE XR таблета со продолжено ослободување 30 x 500mg,MERCK,40.00
63,GLUFORMIN ER табл. со прод.ослоб. 30 x 500mg,PLIVA,40.00
64,METFORMIN филм обл.табл. 30 x 850mg,ALKALOID AD,46.00
65,SIOFOR 850 филм обл.табл. 30 x 850mg ,BERLIN CHEMIE,46.00
66,GLUCOPHAGE филм обл.табл. 30 x 850mg,MERCK,46.00
67,GLUFORMIN филм обл.табл. 30 x 850mg,PLIVA,46.00
68,METFORMIN филм обл.табл. 30 x 850mg,REPLEK FARM,46.00
69,GLUCOPHAGE   XR таблета со продолжено ослободување 30 x 750mg,MERCK,59.00
70,METFORMIN ALKALOID филм обл.табл. 30 x 1000mg ,ALKALOID AD,57.00
71,SIOFOR 1000 филм обл.табл. 30 x 1000mg ,BERLIN CHEMIE,57.00
72,GLUCOPHAGE 1000 филм обл.табл. 30 x 1000mg ,MERCK,57.00
73,GLUFORMIN филм обл.табл. 30 x 1000mg ,PLIVA,57.00
74,METFORMIN филм обл.табл. 30 x 1000mg ,REPLEK FARM,57.00
75,GLUCOPHAGE   XR таблета со продолжено ослободување 30 x 1000 mg,MERCK,117.00
76,GLIBEDAL табл. 30 x 5mg,ALKALOID AD,24.00
77,GLIBENKLAMID табл.40 x 5mg,REPLEKFARM,32.00
78,"ENYGLID табл. 30 x 0,5mg",KRKA,56.00
79,"NOVONORM табл. 30 x 0,5mg",NOVO NORDISK A/S,56.00
80,"REPAGLINID ALKALOID табл. 90 x 0,5mg",ALKALOID AD,168.00
81,"ENYGLID табл. 90X0,5 mg",KRKA,168.00
82,"REPAGLINID табл. 90X0,5 mg.",PHARMAS,168.00
83,"REODON табл. 90 x 0,5mg",PLIVA,168.00
84,ENYGLID табл. 30 x 1mg,KRKA,63.00
85,NOVONORM табл. 30 x 1mg,NOVO NORDISK A/S,63.00
86,REPAGLINID ALKALOID табл. 90 x 1mg,ALKALOID AD,189.00
87,ENYGLID табл. 90X1 mg,KRKA,189.00
88,REPAGLINID табл. 90X1 mg.,PHARMAS,189.00
89,REODON табл. 90 x 1mg,PLIVA,189.00
90,ENYGLID табл. 30 x 2mg,KRKA,92.00
91,NOVONORM табл. 30 x 2mg,NOVO NORDISK A/S,92.00
92,REPAGLINID ALKALOID табл. 90 x 2mg,ALKALOID AD,276.00
93,ENYGLID табл. 90X2 mg,KRKA,276.00
94,REPAGLINID табл. 90X2 mg.,PHARMAS,276.00
95,REODON табл. 90 x 2mg,PLIVA,276.00
96,"ROCALTROL капс.30x0,25mcg",R.P.SCHERER GMBH,221.00
97,"ROCALTROL капс.30x0,5mcg",R.P.SCHERER GMBH,408.00
98,PLIVIT D3 капки за орална употреба 4.000IU/ml (10ml),PLIVA,88.00
99,VIGANTOL капки за орална употреба 20.000IU/ml (10ml),MERCK,58.00
100,"DEVIT 3 капки за орална употреба 50.000IU/15ml (1,25mg/15ml) (15ml)",DEVA HOLDING,95.00
101,KALCIUM KARBONAT табл.50x1g,REPLEK FARM,106.00
